BRAND,SWITCH NAME,"KEYSTROKES
(MILLIONS)",CLICKY,TACTILE,LINEAR,SILENT,OPERATING FORCE,TACTILE FORCE,PRE TRAVEL,TOTAL TRAVEL,STEM TYPE
Aliaz,Silent 100g,N/A,FALSE,TRUE,FALSE,TRUE,N/A,100,2.0,4.0,Cherry
Aliaz,Silent 60g,N/A,FALSE,TRUE,FALSE,TRUE,N/A,60,2.0,4.0,Cherry
Aliaz,Silent 70g,N/A,FALSE,TRUE,FALSE,TRUE,N/A,70,2.0,4.0,Cherry
Aliaz,Silent 80g,N/A,FALSE,TRUE,FALSE,TRUE,N/A,80,2.0,4.0,Cherry
Cherry,MX Black,50,FALSE,FALSE,TRUE,FALSE,60,80,2.0,4.0,Cherry
Cherry,MX Black RGB,50,FALSE,FALSE,TRUE,FALSE,60,80,2.0,4.0,Cherry
Cherry,MX Blue,50,TRUE,TRUE,FALSE,FALSE,60,60,2.2,4.0,Cherry
Cherry,MX Blue RGB,50,TRUE,TRUE,FALSE,FALSE,60,60,2.2,4.0,Cherry
Cherry,MX Brown,50,FALSE,TRUE,FALSE,FALSE,45,60,2.0,4.0,Cherry
Cherry,MX Brown RGB,50,FALSE,TRUE,FALSE,FALSE,45,60,2.0,4.0,Cherry
Cherry,MX Clear,50,FALSE,TRUE,FALSE,FALSE,65,95,2.0,4.0,Cherry
Cherry,MX Clear RGB,50,FALSE,TRUE,FALSE,FALSE,65,95,2.0,4.0,Cherry
Cherry,MX Green,50,TRUE,TRUE,FALSE,FALSE,80,90,2.2,4.0,Cherry
Cherry,MX Green RGB,50,TRUE,TRUE,FALSE,FALSE,80,90,2.2,4.0,Cherry
Cherry,MX Grey,50,FALSE,TRUE,FALSE,FALSE,80,110,2.0,4.0,Cherry
Cherry,MX Grey RGB,50,FALSE,TRUE,FALSE,FALSE,80,110,2.0,4.0,Cherry
Cherry,MX Linear Grey,50,FALSE,FALSE,TRUE,FALSE,80,115,2.0,4.0,Cherry
Cherry,MX Low Profile Red,50,FALSE,FALSE,TRUE,FALSE,45,80,1.2,3.2,Cherry
Cherry,MX Low Profile Red RGB,50,FALSE,FALSE,TRUE,FALSE,45,80,1.2,3.2,Cherry
Cherry,MX Low Profile Speed,50,FALSE,FALSE,TRUE,FALSE,45,80,1.0,3.2,Cherry
Cherry,MX Low Profile Speed RGB,50,FALSE,FALSE,TRUE,FALSE,45,80,1.0,3.2,Cherry
Cherry,MX Nature White,50,FALSE,FALSE,TRUE,FALSE,55,65,2.0,4.0,Cherry
Cherry,MX Red,50,FALSE,FALSE,TRUE,FALSE,45,60,2.0,4.0,Cherry
Cherry,MX Red RGB,50,FALSE,FALSE,TRUE,FALSE,45,60,2.0,4.0,Cherry
Cherry,MX Silent Black,50,FALSE,FALSE,TRUE,TRUE,60,80,1.9,3.7,Cherry
Cherry,MX Silent Black RGB,50,FALSE,FALSE,TRUE,TRUE,60,80,1.9,3.7,Cherry
Cherry,MX Silent Red,50,FALSE,FALSE,TRUE,TRUE,45,60,1.9,3.7,Cherry
Cherry,MX Silent Red RGB,50,FALSE,FALSE,TRUE,TRUE,45,60,1.9,3.7,Cherry
Cherry,MX Silver,50,FALSE,FALSE,TRUE,FALSE,45,60,1.2,3.4,Cherry
Cherry,MX Speed Silver,50,FALSE,FALSE,TRUE,FALSE,45,65,1.2,3.4,Cherry
Cherry,MX Speed Silver RGB,50,FALSE,FALSE,TRUE,FALSE,45,65,1.2,3.4,Cherry
Cherry,MX White,50,TRUE,TRUE,FALSE,FALSE,80,80,2.2,4.0,Cherry
Cherry,MY,50,FALSE,FALSE,TRUE,FALSE,60,N/A,2.0,4.0,Cherry
Coolermaster,Hybrid Capacitive,60,FALSE,TRUE,FALSE,FALSE,45,N/A,1.0,4.0,Cherry
Flaretech,Black,100,FALSE,FALSE,TRUE,FALSE,55,55,1.5,4.0,Cherry
Flaretech,Blue,100,TRUE,FALSE,FALSE,FALSE,80,80,1.5,4.0,Cherry
Flaretech,Red,100,FALSE,FALSE,TRUE,FALSE,55,55,1.5,4.0,Cherry
Gateron,Black,50,FALSE,FALSE,TRUE,FALSE,60,75,2.0,4.0,Cherry
Gateron,Blue,50,TRUE,FALSE,FALSE,FALSE,55,60,2.2,4.0,Cherry
Gateron,Brown,50,FALSE,TRUE,FALSE,FALSE,45,50,2.7,4.0,Cherry
Gateron,Clear,50,FALSE,FALSE,TRUE,FALSE,35,35,2.2,4.0,Cherry
Gateron,Green,50,TRUE,FALSE,FALSE,FALSE,80,80,2.2,4.0,Cherry
Gateron,Ink,50,FALSE,FALSE,TRUE,FALSE,60,70,2.2,4.0,Cherry
Gateron,Red,50,FALSE,FALSE,TRUE,FALSE,45,55,2.2,4.0,Cherry
Gateron,Yellow,50,FALSE,FALSE,TRUE,FALSE,50,60,2.0,4.0,Cherry
Geekmaker,Creamy Green,N/A,FALSE,FALSE,TRUE,FALSE,78,N/A,0.0,N/A,Cherry
Geekmaker,Creamy Pink,N/A,FALSE,FALSE,TRUE,FALSE,62,N/A,0.0,N/A,Cherry
Geekmaker,Creamy Purple,N/A,FALSE,FALSE,TRUE,FALSE,67,N/A,0.0,N/A,Cherry
Geekmaker,Creamy Yellow,N/A,FALSE,FALSE,TRUE,FALSE,55,N/A,0.0,N/A,Cherry
Greetech,Black,N/A,FALSE,FALSE,TRUE,FALSE,60,75,2.0,4.0,Cherry
Greetech,Blue,N/A,TRUE,FALSE,FALSE,FALSE,50,55,2.0,4.0,Cherry
Greetech,Brown,N/A,FALSE,TRUE,FALSE,FALSE,40,55,2.0,4.0,Cherry
Greetech,Red,N/A,FALSE,FALSE,TRUE,FALSE,40,55,2.0,4.0,Cherry
Greetech,Green,N/A,TRUE,FALSE,FALSE,FALSE,80,55,2.0,4.0,Cherry
Hall Effect,Clicky,100,TRUE,FALSE,FALSE,FALSE,60,65,0.1,4.0,Cherry
Hall Effect,Linear,100,FALSE,FALSE,TRUE,FALSE,60,65,0.1,4.0,Cherry
Hall Effect,Tactile,100,FALSE,TRUE,FALSE,FALSE,60,65,0.1,4.0,Cherry
IBM,Buckling Spring,100,TRUE,FALSE,FALSE,FALSE,70,90,2.0,4.0,Buckling Spring
Input Club,Hako Clear,80,FALSE,TRUE,FALSE,FALSE,55,75,2.0,3.6,Cherry
Input Club,Hako Royal Clear,80,FALSE,TRUE,FALSE,FALSE,50,85,2.0,3.6,Cherry
Input Club,Hako Royal True,80,FALSE,TRUE,FALSE,FALSE,60,85,2.0,3.6,Cherry
Input Club,Hako True,80,FALSE,TRUE,FALSE,FALSE,60,95,2.0,3.6,Cherry
Input Club,Hako Violet,80,FALSE,TRUE,FALSE,FALSE,40,50,2.0,3.6,Cherry
Input Club,Halo Clear,80,FALSE,TRUE,FALSE,FALSE,50,80,2.0,4.0,Cherry
Input Club,Halo True,80,FALSE,TRUE,FALSE,FALSE,55,100,2.0,4.0,Cherry
Kailh,Ancient Grey,80,FALSE,FALSE,TRUE,FALSE,95,100,1.8,3.6,Cherry
Kailh,Black,80,FALSE,FALSE,TRUE,FALSE,60,N/A,2.0,4.0,Cherry
Kailh,Blue,75,TRUE,FALSE,FALSE,FALSE,50,60,2.0,4.0,Cherry
Kailh,Box Black,80,FALSE,FALSE,TRUE,FALSE,60,75,1.8,3.6,Cherry
Kailh,Box Brown,80,FALSE,TRUE,FALSE,FALSE,45,60,1.8,3.6,Cherry
Kailh,Box Chinese Red,80,FALSE,FALSE,TRUE,FALSE,45,55,1.8,3.6,Cherry
Kailh,Box Dark Yellow,80,FALSE,FALSE,TRUE,FALSE,70,80,1.8,3.6,Cherry
Kailh,Box Glaxed Green,80,TRUE,FALSE,FALSE,FALSE,50,50,1.8,3.6,Cherry
Kailh,Box Jade,80,TRUE,FALSE,FALSE,FALSE,50,60,1.8,3.6,Cherry
Kailh,Box Navy,80,TRUE,FALSE,FALSE,FALSE,60,90,1.8,3.6,Cherry
Kailh,Box Noble Yellow,80,TRUE,FALSE,FALSE,FALSE,65,50,1.8,3.6,Cherry
Kailh,Box Pale Blue,80,TRUE,FALSE,FALSE,FALSE,60,80,1.8,3.6,Cherry
Kailh,Box Pink,80,TRUE,FALSE,FALSE,FALSE,65,55,1.8,3.6,Cherry
Kailh,Box Red,80,FALSE,FALSE,TRUE,FALSE,45,60,1.8,3.6,Cherry
Kailh,Box Royal,80,FALSE,TRUE,FALSE,FALSE,40,70,1.8,3.6,Cherry
Kailh,Box White,80,TRUE,FALSE,FALSE,FALSE,45,55,1.8,3.6,Cherry
Kailh,Brown,70,FALSE,TRUE,FALSE,FALSE,50,60,2.0,4.0,Cherry
Kailh,Heavy Burnt Orange,100,FALSE,TRUE,FALSE,FALSE,60,80,1.8,3.6,Cherry
Kailh,Low Profile Choc Brown,100,FALSE,TRUE,FALSE,FALSE,50,65,1.5,3.0,Kailh Low Profile
Kailh,Low Profile Choc Burnt Orange,100,FALSE,TRUE,FALSE,FALSE,70,85,1.5,3.0,Kailh Low Profile
Kailh,Low Profile Choc Dark Yellow,100,FALSE,FALSE,TRUE,FALSE,70,85,1.5,3.0,Kailh Low Profile
Kailh,Low Profile Choc Jade,100,TRUE,FALSE,FALSE,FALSE,60,75,1.5,3.0,Kailh Low Profile
Kailh,Low Profile Choc Navy,100,TRUE,FALSE,FALSE,FALSE,60,85,1.5,3.0,Kailh Low Profile
Kailh,Low Profile Choc Pale Blue,100,TRUE,FALSE,FALSE,FALSE,70,85,1.5,3.0,Kailh Low Profile
Kailh,Low Profile Choc Red,100,FALSE,FALSE,TRUE,FALSE,50,65,1.5,3.0,Kailh Low Profile
Kailh,Low Profile Choc White,100,TRUE,FALSE,FALSE,FALSE,50,65,1.5,3.0,Kailh Low Profile
Kailh,Pro Burgundy,70,FALSE,FALSE,TRUE,FALSE,50,70,1.7,3.6,Cherry
